-1.000000000000000000e+00,1.870742233477190944e-02,7.270944814345819615e-03,3.352123910020802892e-03,5.275787259220301138e-03,1.641191456006270682e-03,6.403838130997079742e-03
-1.000000000000000000e+00,5.171737347077077183e-03,8.578080960745066916e-03,2.385289457516410680e-02,7.297350601538360980e-03,2.329512051734273712e-02,3.128911138923655194e-04
-1.000000000000000000e+00,5.007311766594143565e-01,6.808000762496085184e-03,9.689901591989394034e-03,1.639767273683518378e-01,5.119537526944934261e-03,6.076345431789737656e-02
-1.000000000000000000e+00,3.097692335128579902e-02,1.142382527946843133e-02,5.723401274022657352e-03,2.353559923739399415e-02,6.099353321575543170e-03,7.071339173967459632e-03
-1.000000000000000000e+00,1.854692014124192934e-02,6.742643955176122472e-02,1.681451221746769337e-02,1.799684438892906746e-02,3.527336860670194241e-03,3.226950354609929572e-02
-1.000000000000000000e+00,1.245407853907336687e-01,1.982489822038859678e-02,1.430311391832027323e-02,1.027217145486818660e-02,3.502841465804428910e-03,1.616604088443888282e-02
-1.000000000000000000e+00,3.932303741484467416e-03,1.121958525659354916e-02,2.217144335341733608e-02,3.928078364341595734e-03,7.030178326474622284e-03,5.340008343763037388e-03
1.000000000000000000e+00,1.090969076577379820e-01,9.603365875576977406e-02,6.717182060208888583e-02,1.755308658207875919e-02,5.695179306290417548e-02,4.330413016270338172e-02
-1.000000000000000000e+00,2.812355102186396560e-02,6.580613537028716375e-02,2.691399808142104499e-02,7.317073170731708265e-02,6.613756613756613389e-03,4.509803921568628082e-02
-1.000000000000000000e+00,1.678496272782394605e-01,4.931715752352164306e-02,2.139538894338036470e-02,1.528499112484386175e-03,1.256613756613756717e-02,4.130162703379223511e-03
1.000000000000000000e+00,2.086528515889717050e-02,1.060686518796890021e-01,1.279519708548454981e-01,4.437578068503057250e-04,1.027091906721536441e-01,3.533583646224447428e-02
-1.000000000000000000e+00,5.535542319078360501e-02,3.839712430047791981e-03,7.329402761460276396e-03,1.748734468476760562e-02,9.308250048990790058e-04,6.111806424697538431e-03
1.000000000000000000e+00,1.783357705888646968e-04,3.487057990550494757e-02,8.746779913125020400e-02,1.972256919334692063e-03,9.482167352537723692e-02,4.463913224864413457e-03
-1.000000000000000000e+00,5.614901736990405429e-02,1.680214588184033783e-02,2.789484462743999429e-02,1.881861810531852003e-02,4.801097393689985823e-03,6.737588652482269687e-03
-1.000000000000000000e+00,1.888575810536077468e-02,2.105033835763789329e-02,2.640740700820246728e-02,8.792978765367168853e-03,4.311189496374680935e-03,1.478931998331247354e-02
-1.000000000000000000e+00,1.698024039661875373e-01,3.696744414035374460e-02,2.657986354376623908e-02,1.450923673657221746e-01,1.175778953556731385e-02,5.642469753858991161e-02
1.000000000000000000e+00,7.300174769055177426e-02,8.561741758915077105e-02,1.055326212315552403e-01,2.070869765301426926e-02,4.649225945522242331e-02,3.706716729244889652e-02
-1.000000000000000000e+00,1.051913542818418562e-01,3.619133205342919130e-02,3.831768649557541068e-02,3.444875419104595493e-02,1.722026259063295928e-02,1.001251564455569402e-03
1.000000000000000000e+00,2.485108963155829853e-02,3.365875576978064748e-02,5.671664313353524944e-02,9.182499506935770661e-02,1.922888496962570776e-02,2.830621610346266415e-02
1.000000000000000000e+00,1.770874201947426549e-02,1.448061762182917267e-01,2.097179257790185158e-01,3.418578660180132591e-03,2.835097001763668412e-01,4.484772632457238728e-02
1.000000000000000000e+00,2.263080928772693082e-02,6.375011914001334212e-02,6.559815471506946771e-02,4.800802051147196048e-02,1.301440329218107039e-01,2.440550688360450769e-03
-1.000000000000000000e+00,4.824874273281734571e-02,9.013793009544817172e-03,2.319540403332722919e-02,3.901781605417132398e-02,1.616696061140505567e-03,1.558197747183980020e-02
1.000000000000000000e+00,5.352748154224774152e-02,1.502934248328635647e-01,2.034771548983045353e-01,1.863782788771283991e-02,1.818048206937095956e-01,4.370045890696704766e-02
